CASENO,OFFENSE,EVENTDT,EVENTTM,CVLEGEND,CVDOW,InDbDate,Block_Location,BLKADDR,City,State
16036683,THEFT FROM AUTO,6/21/16 0:00,10:55,LARCENY - FROM VEHICLE,2,7/15/16 3:30,"700 SPINNAKER WAYBerkeley, CA",700 SPINNAKER WAY,Berkeley,CA
16031111,BURGLARY AUTO,5/26/16 0:00,22:30,BURGLARY - VEHICLE,4,7/15/16 3:30,"800 ARLINGTON AVEBerkeley, CA(37.894702, -122.275053)",800 ARLINGTON AVE,Berkeley,CA
16026500,VEHICLE STOLEN,5/4/16 0:00,16:00,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"2300 TENTH STBerkeley, CA(37.864346, -122.291843)",2300 TENTH ST,Berkeley,CA
16019137,NARCOTICS,4/2/16 0:00,22:26,DRUG VIOLATION,6,7/15/16 3:30,"CEDAR STREET &amp; SEVENTH STBerkeley, CA(37.874319, -122.298604)",CEDAR STREET & SEVENTH ST,Berkeley,CA
16033464,VANDALISM,6/6/16 0:00,22:00,VANDALISM,1,7/15/16 3:30,"2500 TELEGRAPH AVEBerkeley, CA(37.865002, -122.258751)",2500 TELEGRAPH AVE,Berkeley,CA
16026222,ASSAULT/BATTERY MISD.,5/4/16 0:00,7:45,ASSAULT,3,7/15/16 3:30,"2300 DURANT AVEBerkeley, CA(37.867259, -122.26324)",2300 DURANT AVE,Berkeley,CA
16090667,IDENTITY THEFT,4/16/16 0:00,15:00,FRAUD,6,7/15/16 3:30,"2400 TELEGRAPH AVEBerkeley, CA(37.866761, -122.258779)",2400 TELEGRAPH AVE,Berkeley,CA
16029597,BURGLARY AUTO,5/20/16 0:00,8:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"CHANNING WAY &amp; DANA STBerkeley, CA(37.866622, -122.26108)",CHANNING WAY & DANA ST,Berkeley,CA
16039405,NARCOTICS,7/3/16 0:00,23:45,DRUG VIOLATION,0,7/15/16 3:30,"SAN PABLO AVENUE &amp; FRANCISCO STBerkeley, CA(37.872593, -122.293184)",SAN PABLO AVENUE & FRANCISCO ST,Berkeley,CA
16013978,DISTURBANCE,3/9/16 0:00,17:00,DISORDERLY CONDUCT,3,7/15/16 3:30,"1500 SHATTUCK AVEBerkeley, CA(37.880227, -122.26936)",1500 SHATTUCK AVE,Berkeley,CA
16018994,VANDALISM,3/31/16 0:00,20:00,VANDALISM,4,7/15/16 3:30,"2300 WOOLSEY STBerkeley, CA(37.852764, -122.26165)",2300 WOOLSEY ST,Berkeley,CA
16010747,FRAUD/FORGERY,2/18/16 0:00,8:30,FRAUD,4,7/15/16 3:30,"2400 HILGARD AVEBerkeley, CA(37.878373, -122.262902)",2400 HILGARD AVE,Berkeley,CA
16090255,THEFT MISD. (UNDER $950),2/10/16 0:00,18:00,LARCENY,3,7/15/16 3:30,"1500 EDITH STBerkeley, CA(37.878986, -122.277231)",1500 EDITH ST,Berkeley,CA
16017036,THEFT MISD. (UNDER $950),3/23/16 0:00,12:45,LARCENY,3,7/15/16 3:30,"900 HEINZ AVEBerkeley, CA(37.853552, -122.291561)",900 HEINZ AVE,Berkeley,CA
16010140,THEFT MISD. (UNDER $950),2/20/16 0:00,2:02,LARCENY,6,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16090993,BURGLARY AUTO,6/16/16 0:00,19:00,BURGLARY - VEHICLE,4,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16024608,GUN/WEAPON,4/26/16 0:00,21:48,WEAPONS OFFENSE,2,7/15/16 3:30,"1300 UNIVERSITY AVEBerkeley, CA(37.869784, -122.286394)",1300 UNIVERSITY AVE,Berkeley,CA
16024830,ALCOHOL OFFENSE,4/28/16 0:00,1:32,LIQUOR LAW VIOLATION,4,7/15/16 3:30,"CEDAR STREET &amp; KAINS AVEBerkeley, CA(37.875334, -122.293158)",CEDAR STREET & KAINS AVE,Berkeley,CA
16090648,VANDALISM,4/13/16 0:00,20:00,VANDALISM,3,7/15/16 3:30,"900 HEINZ AVEBerkeley, CA(37.853552, -122.291561)",900 HEINZ AVE,Berkeley,CA
16021229,BURGLARY AUTO,4/12/16 0:00,8:05,BURGLARY - VEHICLE,2,7/15/16 3:30,"1300 NINTH STBerkeley, CA(37.879708, -122.297995)",1300 NINTH ST,Berkeley,CA
16009214,THEFT FELONY (OVER $950),2/15/16 0:00,16:00,LARCENY,1,7/15/16 3:30,"2200 SHATTUCK AVEBerkeley, CA(37.869363, -122.268028)",2200 SHATTUCK AVE,Berkeley,CA
16034307,ASSAULT/BATTERY FEL.,6/10/16 0:00,15:50,ASSAULT,5,7/15/16 3:30,"2200 DURANT AVEBerkeley, CA(37.866969, -122.26553)",2200 DURANT AVE,Berkeley,CA
16019017,ALCOHOL OFFENSE,3/12/16 0:00,21:40,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16018944,DISTURBANCE,4/2/16 0:00,0:15,DISORDERLY CONDUCT,6,7/15/16 3:30,"2500 BENVENUE AVEBerkeley, CA(37.865535, -122.255235)",2500 BENVENUE AVE,Berkeley,CA
16090329,BURGLARY AUTO,2/24/16 0:00,16:30,BURGLARY - VEHICLE,3,7/15/16 3:30,"1800 RUSSELL STBerkeley, CA(37.855854, -122.273237)",1800 RUSSELL ST,Berkeley,CA
16090289,IDENTITY THEFT,2/8/16 0:00,21:35,FRAUD,1,7/15/16 3:30,"3200 SACRAMENTO STBerkeley, CA(37.849431, -122.278174)",3200 SACRAMENTO ST,Berkeley,CA
16090163,THEFT FELONY (OVER $950),1/28/16 0:00,12:25,LARCENY,4,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16031452,NARCOTICS,5/28/16 0:00,16:30,DRUG VIOLATION,6,7/15/16 3:30,"MILVIA STREET &amp; HEARST AVEBerkeley, CA(37.873607, -122.270903)",MILVIA STREET & HEARST AVE,Berkeley,CA
16037901,NARCOTICS,6/26/16 0:00,23:07,DRUG VIOLATION,0,7/15/16 3:30,"1300 VIRGINIA STBerkeley, CA(37.874095, -122.288542)",1300 VIRGINIA ST,Berkeley,CA
16006314,BURGLARY RESIDENTIAL,2/1/16 0:00,10:30,BURGLARY - RESIDENTIAL,1,7/15/16 3:30,"700 WILDCAT CANYON RDBerkeley, CA(37.899726, -122.260952)",700 WILDCAT CANYON RD,Berkeley,CA
16020082,VEHICLE STOLEN,4/6/16 0:00,20:30,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"1100 FRESNO AVEBerkeley, CA(37.887344, -122.277321)",1100 FRESNO AVE,Berkeley,CA
16012116,THEFT MISD. (UNDER $950),2/29/16 0:00,16:50,LARCENY,1,7/15/16 3:30,"1000 UNIVERSITY AVEBerkeley, CA(37.868641, -122.29415)",1000 UNIVERSITY AVE,Berkeley,CA
16018296,BURGLARY RESIDENTIAL,3/30/16 0:00,4:00,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2900 AVALON AVEBerkeley, CA(37.859852, -122.24929)",2900 AVALON AVE,Berkeley,CA
16004479,BURGLARY AUTO,1/22/16 0:00,22:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"2500 PIEDMONT AVEBerkeley, CA(37.865868, -122.251595)",2500 PIEDMONT AVE,Berkeley,CA
16090196,BURGLARY AUTO,2/2/16 0:00,3:00,BURGLARY - VEHICLE,2,7/15/16 3:30,"1900 OXFORD STBerkeley, CA(37.873885, -122.266332)",1900 OXFORD ST,Berkeley,CA
16003287,BURGLARY AUTO,1/16/16 0:00,22:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"2400 PROSPECT STBerkeley, CA(37.867717, -122.249901)",2400 PROSPECT ST,Berkeley,CA
16090102,THEFT MISD. (UNDER $950),1/18/16 0:00,11:22,LARCENY,1,7/15/16 3:30,"2200 DWIGHT WAYBerkeley, CA(37.864238, -122.265263)",2200 DWIGHT WAY,Berkeley,CA
16021481,THEFT MISD. (UNDER $950),4/12/16 0:00,17:00,LARCENY,2,7/15/16 3:30,"1900 SHATTUCK AVEBerkeley, CA(37.873687, -122.268616)",1900 SHATTUCK AVE,Berkeley,CA
16040444,DOMESTIC VIOLENCE,7/9/16 0:00,4:39,FAMILY OFFENSE,6,7/15/16 3:30,"2100 SPAULDING AVEBerkeley, CA(37.869578, -122.280839)",2100 SPAULDING AVE,Berkeley,CA
16016655,SEXUAL ASSAULT MISD.,3/19/16 0:00,20:30,SEX CRIME,6,7/15/16 3:30,"1600 SIXTY-THIRD STBerkeley, CA",1600 SIXTY-THIRD ST,Berkeley,CA
16035898,BURGLARY RESIDENTIAL,6/14/16 0:00,12:30,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"600 SPRUCE STBerkeley, CA(37.89961, -122.271107)",600 SPRUCE ST,Berkeley,CA
16022839,VANDALISM,4/18/16 0:00,17:30,VANDALISM,1,7/15/16 3:30,"1200 CORNELL AVEBerkeley, CA(37.882739, -122.293754)",1200 CORNELL AVE,Berkeley,CA
16090374,VANDALISM,2/19/16 0:00,11:50,VANDALISM,5,7/15/16 3:30,"2100 SEVENTH STBerkeley, CA(37.866936, -122.296218)",2100 SEVENTH ST,Berkeley,CA
16090936,THEFT MISD. (UNDER $950),6/6/16 0:00,0:00,LARCENY,1,7/15/16 3:30,"1400 CARLETON STBerkeley, CA(37.859416, -122.281846)",1400 CARLETON ST,Berkeley,CA
16006124,ASSAULT/BATTERY MISD.,1/31/16 0:00,12:36,ASSAULT,0,7/15/16 3:30,"1800 HOPKINS STBerkeley, CA(37.88427, -122.276737)",1800 HOPKINS ST,Berkeley,CA
16038913,VEHICLE STOLEN,6/23/16 0:00,0:00,MOTOR VEHICLE THEFT,4,7/15/16 3:30,"WARD STREET &amp; ELLSWORTH STBerkeley, CA(37.860081, -122.262097)",WARD STREET & ELLSWORTH ST,Berkeley,CA
16017192,ASSAULT/BATTERY MISD.,3/24/16 0:00,9:37,ASSAULT,4,7/15/16 3:30,"1400 M L KING JR WAYBerkeley, CA",1400 M L KING JR WAY,Berkeley,CA
16026361,FRAUD/FORGERY,5/4/16 0:00,22:30,FRAUD,3,7/15/16 3:30,"200 MARINA BLVDBerkeley, CA(37.868667, -122.313656)",200 MARINA BLVD,Berkeley,CA
16091084,THEFT MISD. (UNDER $950),6/28/16 0:00,19:29,LARCENY,2,7/15/16 3:30,"1300 SUMMIT RDBerkeley, CA(37.88698, -122.249247)",1300 SUMMIT RD,Berkeley,CA
16090990,THEFT FELONY (OVER $950),5/25/16 0:00,23:38,LARCENY,3,7/15/16 3:30,"2500 DANA STBerkeley, CA(37.8647, -122.260693)",2500 DANA ST,Berkeley,CA
16025767,THEFT MISD. (UNDER $950),5/2/16 0:00,6:20,LARCENY,1,7/15/16 3:30,"2800 COLLEGE AVEBerkeley, CA(37.859988, -122.253339)",2800 COLLEGE AVE,Berkeley,CA
16026955,BURGLARY AUTO,5/7/16 0:00,16:57,BURGLARY - VEHICLE,6,7/15/16 3:30,"FIFTH STREET &amp; HARRISON STBerkeley, CA(37.880922, -122.303115)",FIFTH STREET & HARRISON ST,Berkeley,CA
16004540,BURGLARY AUTO,1/23/16 0:00,18:00,BURGLARY - VEHICLE,6,7/15/16 3:30,"800 UNIVERSITY AVEBerkeley, CA(37.867724, -122.298401)",800 UNIVERSITY AVE,Berkeley,CA
16090117,IDENTITY THEFT,1/19/16 0:00,21:00,FRAUD,2,7/15/16 3:30,"2000 ASHBY AVEBerkeley, CA(37.85491, -122.268666)",2000 ASHBY AVE,Berkeley,CA
16090961,THEFT MISD. (UNDER $950),6/8/16 0:00,19:50,LARCENY,3,7/15/16 3:30,"600 HILLDALE AVEBerkeley, CA(37.899985, -122.265733)",600 HILLDALE AVE,Berkeley,CA
16019983,NARCOTICS,4/6/16 0:00,22:14,DRUG VIOLATION,3,7/15/16 3:30,"SUTTER STREET &amp; AMADOR AVEBerkeley, CA(37.887948, -122.272338)",SUTTER STREET & AMADOR AVE,Berkeley,CA
16090859,THEFT MISD. (UNDER $950),5/22/16 0:00,7:00,LARCENY,0,7/15/16 3:30,"1500 EDITH STBerkeley, CA(37.878986, -122.277231)",1500 EDITH ST,Berkeley,CA
16031983,BURGLARY AUTO,5/30/16 0:00,23:00,BURGLARY - VEHICLE,1,7/15/16 3:30,"2400 STUART STBerkeley, CA(37.859539, -122.259172)",2400 STUART ST,Berkeley,CA
16090712,BURGLARY AUTO,4/24/16 0:00,0:00,BURGLARY - VEHICLE,0,7/15/16 3:30,"2300 CHANNING WAYBerkeley, CA(37.866327, -122.263359)",2300 CHANNING WAY,Berkeley,CA
16039704,BURGLARY RESIDENTIAL,7/5/16 0:00,8:30,BURGLARY - RESIDENTIAL,2,7/15/16 3:30,"2400 PRINCE STBerkeley, CA(37.853723, -122.259975)",2400 PRINCE ST,Berkeley,CA
16024091,BURGLARY AUTO,4/24/16 0:00,13:16,BURGLARY - VEHICLE,0,7/15/16 3:30,"HARRISON STREET &amp; FIFTH STBerkeley, CA(37.880922, -122.303115)",HARRISON STREET & FIFTH ST,Berkeley,CA
16016597,DISTURBANCE,3/18/16 0:00,11:00,DISORDERLY CONDUCT,5,7/15/16 3:30,"2000 ESSEX STBerkeley, CA(37.853552, -122.268286)",2000 ESSEX ST,Berkeley,CA
16035187,THEFT MISD. (UNDER $950),6/14/16 0:00,16:55,LARCENY,2,7/15/16 3:30,"2100 SHATTUCK AVEBerkeley, CA(37.871167, -122.268285)",2100 SHATTUCK AVE,Berkeley,CA
16090821,THEFT MISD. (UNDER $950),5/16/16 0:00,11:30,LARCENY,1,7/15/16 3:30,"2400 DURANT AVEBerkeley, CA(37.867513, -122.26127)",2400 DURANT AVE,Berkeley,CA
16019380,THEFT MISD. (UNDER $950),4/3/16 0:00,19:00,LARCENY,0,7/15/16 3:30,"1900 MILVIA STBerkeley, CA(37.873607, -122.270903)",1900 MILVIA ST,Berkeley,CA
16003370,ALCOHOL OFFENSE,1/17/16 0:00,23:05,LIQUOR LAW VIOLATION,0,7/15/16 3:30,"ACTON STREET &amp; RUSSELL STBerkeley, CA(37.854517, -122.281755)",ACTON STREET & RUSSELL ST,Berkeley,CA
16030767,VEHICLE STOLEN,5/25/16 0:00,0:01,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"2000 MCGEE AVEBerkeley, CA(37.870924, -122.277518)",2000 MCGEE AVE,Berkeley,CA
16017540,BURGLARY AUTO,3/26/16 0:00,1:17,BURGLARY - VEHICLE,6,7/15/16 3:30,"2400 PIEDMONT AVEBerkeley, CA(37.867545, -122.251966)",2400 PIEDMONT AVE,Berkeley,CA
16010420,DISTURBANCE,2/21/16 0:00,13:51,DISORDERLY CONDUCT,0,7/15/16 3:30,"3000 SHATTUCK AVEBerkeley, CA(37.855026, -122.266475)",3000 SHATTUCK AVE,Berkeley,CA
16027246,BRANDISHING,5/9/16 0:00,10:35,WEAPONS OFFENSE,1,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16035816,DISTURBANCE,6/17/16 0:00,13:30,DISORDERLY CONDUCT,5,7/15/16 3:30,"COLLEGE AVENUE &amp; ASHBY AVEBerkeley, CA(37.857041, -122.253053)",COLLEGE AVENUE & ASHBY AVE,Berkeley,CA
16037188,DISTURBANCE,6/22/16 0:00,16:00,DISORDERLY CONDUCT,3,7/15/16 3:30,"2900 NINTH STBerkeley, CA(37.8526, -122.289715)",2900 NINTH ST,Berkeley,CA
16027909,DISTURBANCE,5/12/16 0:00,10:08,DISORDERLY CONDUCT,4,7/15/16 3:30,"2000 BERRYMAN STBerkeley, CA(37.883555, -122.272036)",2000 BERRYMAN ST,Berkeley,CA
16091142,IDENTITY THEFT,7/1/16 0:00,16:15,FRAUD,5,7/15/16 3:30,"1900 OREGON STBerkeley, CA(37.857054, -122.271393)",1900 OREGON ST,Berkeley,CA
16021606,THEFT MISD. (UNDER $950),4/12/16 0:00,16:00,LARCENY,2,7/15/16 3:30,"1300 GLENDALE AVEBerkeley, CA(37.885525, -122.254405)",1300 GLENDALE AVE,Berkeley,CA
16029671,NARCOTICS,5/20/16 0:00,16:07,DRUG VIOLATION,5,7/15/16 3:30,"JULIA STREET &amp; KING STBerkeley, CA(37.854805, -122.274303)",JULIA STREET & KING ST,Berkeley,CA
16018769,VEHICLE STOLEN,3/31/16 0:00,19:00,MOTOR VEHICLE THEFT,4,7/15/16 3:30,"2600 DANA STBerkeley, CA(37.863072, -122.260352)",2600 DANA ST,Berkeley,CA
16024138,MISSING ADULT,4/21/16 0:00,19:00,MISSING PERSON,4,7/15/16 3:30,"2000 DURANT AVEBerkeley, CA(37.866426, -122.269762)",2000 DURANT AVE,Berkeley,CA
16014353,THEFT FELONY (OVER $950),3/11/16 0:00,17:20,LARCENY,5,7/15/16 3:30,"1200 FIFTH STBerkeley, CA(37.880786, -122.303067)",1200 FIFTH ST,Berkeley,CA
16014373,ALCOHOL OFFENSE,3/11/16 0:00,18:30,LIQUOR LAW VIOLATION,5,7/15/16 3:30,"1600 UNIVERSITY AVEBerkeley, CA(37.870652, -122.27958)",1600 UNIVERSITY AVE,Berkeley,CA
16090867,VANDALISM,5/18/16 0:00,17:00,VANDALISM,3,7/15/16 3:30,"2300 LE CONTE AVEBerkeley, CA(37.874863, -122.263693)",2300 LE CONTE AVE,Berkeley,CA
16091129,VANDALISM,7/8/16 0:00,19:30,VANDALISM,5,7/15/16 3:30,"1900 ALCATRAZ AVEBerkeley, CA(37.84905, -122.269098)",1900 ALCATRAZ AVE,Berkeley,CA
16036514,FRAUD/FORGERY,6/18/16 0:00,12:00,FRAUD,6,7/15/16 3:30,"1700 BANCROFT WAYBerkeley, CA(37.866426, -122.276847)",1700 BANCROFT WAY,Berkeley,CA
16008032,BURGLARY AUTO,2/9/16 0:00,19:40,BURGLARY - VEHICLE,2,7/15/16 3:30,"TELEGRAPH AVENUE &amp; BLAKE STBerkeley, CA(37.864173, -122.258616)",TELEGRAPH AVENUE & BLAKE ST,Berkeley,CA
16040173,NARCOTICS,7/8/16 0:00,0:09,DRUG VIOLATION,5,7/15/16 3:30,"2100 MILVIA STBerkeley, CA(37.870603, -122.270612)",2100 MILVIA ST,Berkeley,CA
16028939,THEFT FELONY (OVER $950),5/17/16 0:00,3:00,LARCENY,2,7/15/16 3:30,"900 CHANNING WAYBerkeley, CA(37.861991, -122.294394)",900 CHANNING WAY,Berkeley,CA
16090835,BURGLARY AUTO,5/19/16 0:00,14:05,BURGLARY - VEHICLE,4,7/15/16 3:30,"100 SEAWALL DRBerkeley, CA(37.863617, -122.317569)",100 SEAWALL DR,Berkeley,CA
16039493,THEFT MISD. (UNDER $950),7/4/16 0:00,14:07,LARCENY,1,7/15/16 3:30,"2300 TELEGRAPH AVEBerkeley, CA(37.868714, -122.259189)",2300 TELEGRAPH AVE,Berkeley,CA
16020288,ALCOHOL OFFENSE,3/12/16 0:00,20:43,LIQUOR LAW VIOLATION,6,7/15/16 3:30,"2600 TELEGRAPH AVEBerkeley, CA(37.862927, -122.258784)",2600 TELEGRAPH AVE,Berkeley,CA
16034124,ROBBERY,6/9/16 0:00,13:10,ROBBERY,4,7/15/16 3:30,"HASTE STREET &amp; TELEGRAPH AVEBerkeley, CA(37.866025, -122.258623)",HASTE STREET & TELEGRAPH AVE,Berkeley,CA
16032056,THEFT MISD. (UNDER $950),5/31/16 0:00,13:50,LARCENY,2,7/15/16 3:30,"2500 BANCROFT WAYBerkeley, CA(37.868722, -122.259123)",2500 BANCROFT WAY,Berkeley,CA
16019272,ASSAULT/BATTERY MISD.,4/3/16 0:00,18:16,ASSAULT,0,7/15/16 3:30,"2700 SEVENTH STBerkeley, CA(37.856319, -122.292818)",2700 SEVENTH ST,Berkeley,CA
16008369,THEFT MISD. (UNDER $950),2/11/16 0:00,11:50,LARCENY,4,7/15/16 3:30,"3100 SAN PABLO AVEBerkeley, CA(37.821836, -122.276843)",3100 SAN PABLO AVE,Berkeley,CA
16090187,THEFT MISD. (UNDER $950),1/29/16 0:00,20:50,LARCENY,5,7/15/16 3:30,"TELEGRAPH AVENUE &amp; DURANT AVEBerkeley, CA(37.867816, -122.258994)",TELEGRAPH AVENUE & DURANT AVE,Berkeley,CA
16029431,VEHICLE RECOVERED,5/19/16 0:00,13:45,RECOVERED VEHICLE,4,7/15/16 3:30,"1900 MILVIA STBerkeley, CA(37.873607, -122.270903)",1900 MILVIA ST,Berkeley,CA
16003917,BURGLARY RESIDENTIAL,1/20/16 0:00,11:30,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"1200 HEARST AVEBerkeley, CA(37.871114, -122.28825)",1200 HEARST AVE,Berkeley,CA
16090323,THEFT MISD. (UNDER $950),2/24/16 0:00,9:20,LARCENY,3,7/15/16 3:30,"2000 CENTER STBerkeley, CA(37.869973, -122.270557)",2000 CENTER ST,Berkeley,CA
16090531,THEFT MISD. (UNDER $950),3/7/16 0:00,16:15,LARCENY,1,7/15/16 3:30,"1888 BERKELEY WAYBerkeley, CA(37.872467, -122.273053)",1888 BERKELEY WAY,Berkeley,CA
16006018,DISTURBANCE,1/30/16 0:00,20:57,DISORDERLY CONDUCT,6,7/15/16 3:30,"SECOND STREET &amp; GILMAN STBerkeley, CA(37.878461, -122.305788)",SECOND STREET & GILMAN ST,Berkeley,CA
16020607,DISTURBANCE,4/9/16 0:00,4:05,DISORDERLY CONDUCT,6,7/15/16 3:30,"3000 CALIFORNIA STBerkeley, CA(37.853335, -122.27688)",3000 CALIFORNIA ST,Berkeley,CA
16017942,BURGLARY RESIDENTIAL,3/27/16 0:00,23:59,BURGLARY - RESIDENTIAL,0,7/15/16 3:30,"2900 DERBY STBerkeley, CA(37.862393, -122.248851)",2900 DERBY ST,Berkeley,CA
16038741,THEFT FROM AUTO,6/30/16 0:00,22:05,LARCENY - FROM VEHICLE,4,7/15/16 3:30,"2500 WARRING STBerkeley, CA(37.865945, -122.250471)",2500 WARRING ST,Berkeley,CA
16012616,BURGLARY RESIDENTIAL,3/2/16 0:00,20:00,BURGLARY - RESIDENTIAL,3,7/15/16 3:30,"2000 DELAWARE STBerkeley, CA(37.874489, -122.271072)",2000 DELAWARE ST,Berkeley,CA
16039532,DISTURBANCE,7/4/16 0:00,20:57,DISORDERLY CONDUCT,1,7/15/16 3:30,"1300 SIXTY-SEVENTH STBerkeley, CA(37.879571, -122.300296)",1300 SIXTY-SEVENTH ST,Berkeley,CA
16038224,THEFT FROM PERSON,6/28/16 0:00,9:27,LARCENY,2,7/15/16 3:30,"M L KING JR WAY &amp; ALCATRAZ AVEBerkeley, CA",M L KING JR WAY & ALCATRAZ AVE,Berkeley,CA
16090979,THEFT MISD. (UNDER $950),6/13/16 0:00,15:05,LARCENY,1,7/15/16 3:30,"3000 ADELINE STBerkeley, CA(37.85488, -122.269079)",3000 ADELINE ST,Berkeley,CA
16032630,ALCOHOL OFFENSE,6/3/16 0:00,3:27,LIQUOR LAW VIOLATION,5,7/15/16 3:30,"1400 SHATTUCK AVEBerkeley, CA(37.881957, -122.269551)",1400 SHATTUCK AVE,Berkeley,CA
16005919,ASSAULT/BATTERY FEL.,1/30/16 0:00,12:20,ASSAULT,6,7/15/16 3:30,"CEDAR STREET &amp; MCGEE AVEBerkeley, CA(37.87723, -122.278271)",CEDAR STREET & MCGEE AVE,Berkeley,CA
16028118,BURGLARY COMMERCIAL,5/12/16 0:00,15:30,BURGLARY - COMMERCIAL,4,7/15/16 3:30,"FIFTH STREET &amp; UNIVERSITY AVEBerkeley, CA(37.867639, -122.298782)",FIFTH STREET & UNIVERSITY AVE,Berkeley,CA
16020825,VEHICLE STOLEN,4/9/16 0:00,18:45,MOTOR VEHICLE THEFT,6,7/15/16 3:30,"2300 LE CONTE AVEBerkeley, CA(37.874863, -122.263693)",2300 LE CONTE AVE,Berkeley,CA
16007420,THEFT MISD. (UNDER $950),2/5/16 0:00,20:00,LARCENY,5,7/15/16 3:30,"HASTE STREET &amp; SHATTUCK AVEBerkeley, CA(37.864894, -122.267402)",HASTE STREET & SHATTUCK AVE,Berkeley,CA
16090487,THEFT MISD. (UNDER $950),3/3/16 0:00,7:00,LARCENY,4,7/15/16 3:30,"2400 ASHBY AVEBerkeley, CA(37.856111, -122.260248)",2400 ASHBY AVE,Berkeley,CA
16038689,VEHICLE STOLEN,6/28/16 0:00,18:00,MOTOR VEHICLE THEFT,2,7/15/16 3:30,"1800 SIXTY-THIRD STBerkeley, CA",1800 SIXTY-THIRD ST,Berkeley,CA
16006293,THEFT FROM AUTO,1/31/16 0:00,21:00,LARCENY - FROM VEHICLE,0,7/15/16 3:30,"1000 MILLER AVEBerkeley, CA(37.894233, -122.260552)",1000 MILLER AVE,Berkeley,CA
16012861,ASSAULT/BATTERY MISD.,3/4/16 0:00,5:30,ASSAULT,5,7/15/16 3:30,"700 HARRISON STBerkeley, CA(37.880564, -122.304896)",700 HARRISON ST,Berkeley,CA
16028393,BURGLARY AUTO,5/13/16 0:00,17:00,BURGLARY - VEHICLE,5,7/15/16 3:30,"1900 VIRGINIA STBerkeley, CA(37.876018, -122.273517)",1900 VIRGINIA ST,Berkeley,CA
16022327,VEHICLE RECOVERED,4/16/16 0:00,20:54,RECOVERED VEHICLE,6,7/15/16 3:30,"2500 HASTE STBerkeley, CA(37.866025, -122.258623)",2500 HASTE ST,Berkeley,CA
16090670,IDENTITY THEFT,2/18/16 0:00,7:25,FRAUD,4,7/15/16 3:30,"2100 SACRAMENTO STBerkeley, CA(37.869423, -122.281951)",2100 SACRAMENTO ST,Berkeley,CA
16090416,THEFT MISD. (UNDER $950),3/4/16 0:00,9:15,LARCENY,5,7/15/16 3:30,"3000 COLBY STBerkeley, CA(37.854972, -122.25759)",3000 COLBY ST,Berkeley,CA
16039365,THEFT MISD. (UNDER $950),6/28/16 0:00,10:00,LARCENY,2,7/15/16 3:30,"800 ASHBY AVEBerkeley, CA(37.850175, -122.293099)",800 ASHBY AVE,Berkeley,CA
16012295,VEHICLE STOLEN,2/24/16 0:00,8:30,MOTOR VEHICLE THEFT,3,7/15/16 3:30,"1500 NORTH STBerkeley, CA(37.878678, -122.278146)",1500 NORTH ST,Berkeley,CA
16019948,BURGLARY AUTO,4/6/16 0:00,20:18,BURGLARY - VEHICLE,3,7/15/16 3:30,"2800 ADELINE STBerkeley, CA(37.858079, -122.268016)",2800 ADELINE ST,Berkeley,CA
16007941,ALCOHOL OFFENSE,2/9/16 0:00,15:06,LIQUOR LAW VIOLATION,2,7/15/16 3:30,"1400 UNIVERSITY AVEBerkeley, CA(37.87015, -122.283507)",1400 UNIVERSITY AVE,Berkeley,CA
16090384,IDENTITY THEFT,3/1/16 0:00,16:55,FRAUD,2,7/15/16 3:30,"5TH STBerkeley, CA",5TH ST,Berkeley,CA
16037224,THEFT FROM PERSON,6/23/16 0:00,20:00,LARCENY,4,7/15/16 3:30,"CENTER STREET &amp; SHATTUCK AVEBerkeley, CA(37.870346, -122.267796)",CENTER STREET & SHATTUCK AVE,Berkeley,CA
16009678,THEFT FROM AUTO,2/17/16 0:00,20:00,LARCENY - FROM VEHICLE,3,7/15/16 3:30,"WARD STREET &amp; SHATTUCK AVEBerkeley, CA(37.859446, -122.266969)",WARD STREET & SHATTUCK AVE,Berkeley,CA
16025387,BURGLARY AUTO,4/30/16 0:00,11:30,BURGLARY - VEHICLE,6,7/15/16 3:30,"2300 FOURTH STBerkeley, CA(37.862843, -122.298368)",2300 FOURTH ST,Berkeley,CA
